-5.98,-10.11,1.24,0.12,-0.59,0.53
-6.04,-10.21,1.19,0.11,-0.35,0.48
-6.28,-10.35,1.20,0.12,-0.12,0.40
-6.55,-10.41,1.39,0.13,0.02,0.27
-6.86,-10.63,1.56,0.13,0.14,0.12
-7.00,-10.69,1.79,0.13,0.22,-0.07
-7.07,-10.75,1.93,0.11,0.29,-0.32
-6.88,-10.68,1.88,0.07,0.37,-0.58
-6.57,-10.55,2.08,0.03,0.42,-0.86
-6.10,-10.24,2.21,0.02,0.38,-1.11
-5.60,-9.95,2.24,0.01,0.33,-1.30
-5.03,-9.79,2.11,-0.01,0.37,-1.44
-4.52,-9.53,2.04,-0.05,0.44,-1.58
-3.93,-9.41,1.98,-0.10,0.56,-1.69
-3.37,-9.10,1.95,-0.17,0.74,-1.77
-2.79,-9.06,1.89,-0.23,0.89,-1.87
-2.25,-8.83,1.87,-0.26,1.01,-1.93
-1.71,-8.65,1.79,-0.27,1.10,-1.97
-1.22,-8.46,1.78,-0.27,1.18,-2.01
-0.83,-8.38,1.91,-0.28,1.26,-2.03
-0.41,-8.26,1.91,-0.30,1.31,-2.08
0.00,-8.23,2.04,-0.30,1.30,-2.14
0.43,-8.00,2.05,-0.25,1.17,-2.21
0.83,-7.87,2.16,-0.19,0.97,-2.30
1.49,-7.92,2.09,-0.15,0.91,-2.32
2.05,-7.64,2.11,-0.12,0.79,-2.36
2.60,-7.62,1.94,-0.13,0.74,-2.39
3.13,-7.59,1.85,-0.16,0.83,-2.35
3.68,-7.12,1.87,-0.16,1.00,-2.29
4.31,-6.97,1.80,-0.20,1.22,-2.23
4.62,-6.99,1.90,-0.23,1.30,-2.13
5.05,-7.07,1.81,-0.27,1.28,-2.01
5.18,-7.14,1.79,-0.23,1.20,-1.89
5.32,-7.20,1.76,-0.12,1.08,-1.79
5.62,-7.35,1.95,0.03,0.94,-1.81
6.14,-7.18,2.31,0.21,0.79,-1.85
6.60,-7.04,2.77,0.31,0.68,-1.86
7.07,-6.84,3.06,0.30,0.51,-1.86
7.88,-6.76,3.07,0.21,0.30,-1.82
8.60,-6.62,3.17,0.12,0.16,-1.76
9.16,-6.45,2.94,0.06,0.07,-1.59
9.73,-6.33,2.98,0.03,0.05,-1.37
10.27,-6.27,2.97,0.03,0.04,-1.14
10.58,-6.12,3.16,0.04,0.03,-0.92
10.88,-6.00,3.24,0.01,0.01,-0.67
11.00,-5.93,3.37,-0.06,-0.02,-0.40
10.98,-5.97,3.34,-0.15,-0.06,-0.15
10.79,-6.21,3.21,-0.25,-0.13,0.08
10.58,-6.24,3.05,-0.31,-0.27,0.26
10.36,-6.31,2.76,-0.32,-0.40,0.38
9.99,-6.16,2.40,-0.32,-0.52,0.52
9.67,-6.07,2.03,-0.33,-0.61,0.67
9.48,-6.41,1.69,-0.32,-0.67,0.81
9.15,-6.25,1.44,-0.28,-0.73,0.94
8.91,-6.29,1.43,-0.22,-0.75,1.08
8.60,-6.48,1.36,-0.15,-0.75,1.23
8.23,-6.44,1.38,-0.12,-0.78,1.39
7.81,-6.59,1.46,-0.10,-0.82,1.52
7.31,-6.59,1.35,-0.10,-0.86,1.67
6.80,-6.65,1.24,-0.12,-0.89,1.82
6.41,-6.88,1.06,-0.11,-0.88,1.94
5.81,-6.89,1.19,-0.07,-0.84,2.03
5.20,-7.13,1.21,-0.05,-0.83,2.14
4.70,-7.23,1.14,-0.07,-0.83,2.24
4.10,-7.34,1.16,-0.07,-0.85,2.29
3.63,-7.42,1.22,-0.05,-0.89,2.29
3.09,-7.65,1.21,0.00,-0.96,2.31
2.63,-7.84,1.07,0.05,-1.04,2.37
2.09,-7.92,0.93,0.09,-1.05,2.39
1.59,-7.89,0.67,0.11,-0.99,2.41
1.00,-8.22,0.85,0.09,-0.88,2.38
0.75,-8.27,0.85,0.11,-0.90,2.25
0.74,-8.40,1.01,0.15,-0.99,2.08
0.66,-8.10,0.95,0.24,-1.19,1.97
0.46,-8.38,0.75,0.28,-1.29,2.10
-0.09,-8.31,0.59,0.30,-1.23,2.32
-0.71,-8.49,0.55,0.30,-1.12,2.38
-1.25,-8.60,0.52,0.29,-0.94,2.29
-1.65,-8.77,0.53,0.26,-0.85,2.13
