9.68,1.05,1.76,-0.45,-0.23,-0.02
9.54,1.09,1.68,-0.46,-0.20,-0.01
9.34,1.08,1.73,-0.46,-0.17,-0.01
9.25,1.14,1.75,-0.46,-0.14,-0.04
9.27,1.26,1.93,-0.46,-0.12,-0.09
9.27,1.37,2.04,-0.48,-0.09,-0.12
9.31,1.43,2.05,-0.49,-0.06,-0.13
9.32,1.51,2.19,-0.48,-0.03,-0.16
9.36,1.47,2.23,-0.49,0.00,-0.17
9.33,1.52,2.35,-0.52,0.03,-0.16
9.45,1.48,2.30,-0.53,0.03,-0.20
9.53,1.44,2.21,-0.54,0.04,-0.30
9.84,1.64,2.09,-0.55,0.08,-0.36
9.93,1.65,1.91,-0.55,0.15,-0.35
9.94,1.71,1.83,-0.55,0.21,-0.27
10.09,1.59,1.83,-0.53,0.25,-0.21
9.94,1.55,1.82,-0.52,0.26,-0.19
9.73,1.44,1.97,-0.52,0.27,-0.14
9.68,1.24,2.01,-0.53,0.25,-0.11
9.57,0.96,1.98,-0.53,0.20,-0.13
9.56,0.94,1.98,-0.52,0.13,-0.20
9.60,0.82,1.72,-0.52,0.07,-0.26
9.49,0.32,1.66,-0.54,0.05,-0.30
9.73,0.59,1.32,-0.53,0.08,-0.36
10.16,-0.02,1.21,-0.52,0.16,-0.45
10.54,0.17,0.98,-0.45,0.28,-0.48
10.80,-0.20,0.96,-0.42,0.38,-0.47
11.36,-0.51,0.59,-0.35,0.54,-0.47
12.03,-0.96,0.43,-0.26,0.76,-0.51
12.68,-1.52,0.59,-0.14,0.91,-0.54
13.48,-1.83,0.91,-0.07,0.97,-0.49
14.43,-2.12,0.89,-0.09,1.02,-0.38
15.17,-2.29,0.52,-0.12,1.08,-0.26
15.86,-2.49,0.08,-0.17,1.11,-0.09
16.61,-2.58,-0.86,-0.27,1.10,0.13
17.01,-2.83,-2.20,-0.35,1.09,0.33
17.85,-3.14,-4.54,-0.36,1.03,0.53
18.61,-4.06,-7.57,-0.18,1.04,0.80
19.57,-4.23,-9.95,0.18,1.27,1.04
21.02,-3.74,-12.28,0.49,1.86,1.20
23.92,-3.60,-12.43,0.76,2.30,1.37
28.09,-2.88,-11.06,0.89,2.12,1.41
33.29,-1.13,-9.24,0.86,1.13,1.50
38.08,1.59,-9.30,0.77,-0.26,2.08
40.66,5.54,-10.90,0.70,-1.24,3.06
41.61,9.52,-14.05,0.87,-1.64,4.12
41.22,14.61,-15.97,1.44,-1.58,5.08
41.18,19.43,-16.33,2.50,-1.51,5.80
40.98,23.80,-13.60,3.61,-1.29,6.46
41.47,28.65,-8.42,4.38,-1.00,7.04
41.98,33.17,-2.57,4.76,-0.79,7.48
